numpy
scipy
pandas
matplotlib
networkx

# norm z-score runs mild
[-0.0944, -0.2326, -0.189, -0.3178, -0.3306, -0.0419, 0.8302]  # 8
[-0.1028, -0.2673, -0.1794, -0.2757, -0.3094, 0.0046, 0.845]   # 12
[-0.1249, -0.2799, -0.2341, -0.3026, -0.2995, 0.1444, 0.8057]  # 18
[-0.1423, -0.3133, -0.2355, -0.2837, -0.2945, 0.1631, 0.7952]  # 24
[-0.1519, -0.3301, -0.2502, -0.2832, -0.302, 0.3612, 0.7096]   # 30
[-0.1528, -0.3018, -0.2889, -0.311, -0.2941, 0.4186, 0.6661]   # 36
[-0.1536, -0.4038, -0.2718, -0.3095, -0.2865, 0.3771, 0.6476]  # 42
[-0.1869, -0.4248, -0.2331, -0.2389, -0.2625, 0.3993, 0.667]   # 48

# norm z-score runs fierce
